335,4594.84
336,4594.84
337,4594.84
338,4594.84
339,4594.84
340,4594.84
341,4594.84
342,4594.84
343,4594.84
344,4594.84
345,4594.84
346,4594.84
347,4594.84
348,4594.84
349,4594.84
350,4594.84
351,4594.84
352,4594.84
353,4594.84
354,4594.84
355,4594.84
356,4594.84
357,4594.84
358,4594.84
359,4594.84
360,4594.84
361,4594.84
362,4594.84
363,4594.84
364,4594.84
365,4594.84
366,4594.84
367,4594.84
368,4594.84
369,4594.84
370,4594.84
371,4594.84
372,4594.84
373,4594.84
374,4594.84
375,4594.84
376,4594.84
377,4594.84
378,4594.84
379,4594.84
380,4594.84
381,4594.84
382,4594.84
383,4594.84
384,4594.84
385,4594.84
386,4594.84
387,4594.84
388,4594.84
389,4594.84
390,4594.84
391,4594.84
392,4594.84
393,4594.84
394,4594.84
395,4594.84
396,4594.84
397,4594.84
398,4594.84
399,4594.84
400,4594.84
401,4594.84
402,4594.84
403,4594.84
404,4594.84
405,4594.84
406,4594.84
407,4594.84
408,4594.84
409,4594.84
410,4594.84
411,4594.84
412,4594.84
413,4594.84
414,4594.84
415,4594.84
416,4594.84
417,4594.84
418,4594.84
419,4594.84
420,4594.84
421,4594.84
422,4594.84
423,4594.84
424,4594.84
425,4594.84
426,4594.84
427,4594.84
428,4594.84
429,4594.84
430,4594.84
431,4594.84
432,4594.84
433,4594.84
434,4594.84
435,4594.84
436,4594.84
437,4594.84
438,4594.84
439,4594.84
440,4594.84
441,4594.84
442,4594.84
443,4594.84
444,4594.84
445,4594.84
446,4594.84
447,4594.84
448,4594.84
449,4594.84
450,4594.84
451,4594.84
452,4594.84
453,4594.84
454,4594.84
455,4594.84
456,4594.84
457,4594.84
458,4594.84
459,4594.84
460,4594.84
461,4594.84
462,4594.84
463,4594.84
464,4594.84
465,4594.84
466,4594.84
467,4594.84
468,4594.84
469,4594.84
470,4594.84
471,4594.84
472,4594.84
473,4594.84
474,4594.84
475,4594.84
476,4594.84
477,4594.84
478,4594.84
479,4594.84
480,4594.84
481,4594.84
482,4594.84
483,4594.84
484,4594.84
485,4594.84
486,4594.84
487,4594.84
488,4594.84
489,4594.84
490,4594.84
491,4594.84
492,4594.84
493,4594.84
494,4594.84
495,4594.84
496,4594.84
497,4594.84
498,4594.84
499,4594.84
