3.47366,1.96712
4.72363,4.76099
0.150554,2.20801
0.229286,4.03593
1.93676,2.13254
2.22507,1.29339
4.02105,0.493012
3.84029,1.31868
3.45512,3.89592
1.96652,2.44873
1.54352,4.28352
2.32516,0.804073
4.5414,1.07902
3.28956,0.694532
2.61868,1.91557
3.44021,3.4948
3.4846,0.878503
4.76084,2.93429
3.43384,2.16349
1.53366,0.125117
2.15551,0.735461
0.702161,0.736862
1.7152,0.472839
4.06074,0.262755
4.85054,2.62851
4.16179,4.28391
4.94491,2.42528
4.35019,0.0303651
0.201217,3.61546
0.943273,0.828038
1.14375,1.74775
2.06991,2.98842
2.73184,3.13435
4.16266,3.19622
